edge_id,lane_id,lane_index,length_m,speed_mps,edge_type,road_weight
cg_edge_773,cg_edge_773_0,0,37.543,0.000,city_road,0.700
cg_edge_774,cg_edge_774_0,0,74.473,0.000,city_road,0.700
cg_edge_775,cg_edge_775_0,0,51.817,0.000,city_road,0.700
cg_edge_776,cg_edge_776_0,0,51.003,0.000,city_road,0.700
cg_edge_777,cg_edge_777_0,0,26.900,0.000,city_road,0.700
cg_edge_778,cg_edge_778_0,0,75.882,0.000,city_road,0.700
cg_edge_779,cg_edge_779_0,0,73.474,0.000,city_road,0.700
cg_edge_780,cg_edge_780_0,0,48.450,0.000,city_road,0.700
cg_edge_781,cg_edge_781_0,0,18.156,0.000,city_road,0.700
cg_edge_782,cg_edge_782_0,0,135.224,0.000,city_road,0.700
cg_edge_783,cg_edge_783_0,0,114.344,0.000,city_road,0.700
cg_edge_784,cg_edge_784_0,0,49.027,0.000,city_road,0.700
cg_edge_785,cg_edge_785_0,0,18.715,0.000,city_road,0.700
cg_edge_786,cg_edge_786_0,0,24.473,0.000,city_road,0.700
cg_edge_787,cg_edge_787_0,0,40.840,0.000,city_road,0.700
cg_edge_788,cg_edge_788_0,0,16.105,0.000,city_road,0.700
cg_edge_789,cg_edge_789_0,0,23.598,0.000,city_road,0.700
cg_edge_790,cg_edge_790_0,0,26.092,0.000,city_road,0.700
cg_edge_791,cg_edge_791_0,0,20.477,0.000,city_road,0.700
cg_edge_792,cg_edge_792_0,0,40.371,0.000,city_road,0.700
cg_edge_793,cg_edge_793_0,0,20.644,0.000,city_road,0.700
cg_edge_794,cg_edge_794_0,0,43.728,0.000,city_road,0.700
cg_edge_795,cg_edge_795_0,0,30.782,0.000,city_road,0.700
cg_edge_796,cg_edge_796_0,0,23.799,0.000,city_road,0.700
cg_edge_797,cg_edge_797_0,0,23.633,0.000,city_road,0.700
cg_edge_798,cg_edge_798_0,0,34.205,0.000,city_road,0.700
cg_edge_799,cg_edge_799_0,0,44.013,0.000,city_road,0.700
cg_edge_800,cg_edge_800_0,0,60.589,0.000,city_road,0.700
cg_edge_801,cg_edge_801_0,0,37.521,0.000,city_road,0.700
cg_edge_802,cg_edge_802_0,0,36.376,0.000,city_road,0.700
cg_edge_803,cg_edge_803_0,0,40.598,0.000,city_road,0.700
cg_edge_804,cg_edge_804_0,0,61.119,0.000,city_road,0.700
cg_edge_805,cg_edge_805_0,0,34.837,0.000,city_road,0.700
cg_edge_806,cg_edge_806_0,0,34.304,0.000,city_road,0.700
cg_edge_807,cg_edge_807_0,0,49.818,0.000,city_road,0.700
cg_edge_808,cg_edge_808_0,0,32.886,0.000,city_road,0.700
cg_edge_809,cg_edge_809_0,0,69.991,0.000,city_road,0.700
cg_edge_810,cg_edge_810_0,0,31.884,0.000,city_road,0.700
cg_edge_811,cg_edge_811_0,0,28.056,0.000,city_road,0.700
cg_edge_812,cg_edge_812_0,0,41.375,0.000,city_road,0.700
cg_edge_813,cg_edge_813_0,0,42.215,0.000,city_road,0.700
cg_edge_814,cg_edge_814_0,0,33.678,0.000,city_road,0.700
cg_edge_815,cg_edge_815_0,0,34.852,0.000,city_road,0.700
cg_edge_816,cg_edge_816_0,0,16.416,0.000,city_road,0.700
cg_edge_817,cg_edge_817_0,0,30.302,0.000,city_road,0.700
cg_edge_818,cg_edge_818_0,0,21.049,0.000,city_road,0.700
cg_edge_819,cg_edge_819_0,0,96.561,0.000,city_road,0.700
cg_edge_820,cg_edge_820_0,0,20.215,0.000,city_road,0.700
cg_edge_821,cg_edge_821_0,0,19.041,0.000,city_road,0.700
cg_edge_822,cg_edge_822_0,0,26.146,0.000,city_road,0.700
cg_edge_823,cg_edge_823_0,0,40.398,0.000,city_road,0.700
cg_edge_824,cg_edge_824_0,0,26.906,0.000,city_road,0.700
cg_edge_825,cg_edge_825_0,0,268.553,0.000,city_road,0.700
cg_edge_826,cg_edge_826_0,0,83.869,0.000,city_road,0.700
cg_edge_827,cg_edge_827_0,0,51.978,0.000,city_road,0.700
cg_edge_828,cg_edge_828_0,0,39.698,0.000,city_road,0.700
cg_edge_829,cg_edge_829_0,0,37.131,0.000,city_road,0.700
cg_edge_830,cg_edge_830_0,0,18.684,0.000,city_road,0.700
cg_edge_831,cg_edge_831_0,0,75.651,0.000,city_road,0.700
cg_edge_832,cg_edge_832_0,0,42.591,0.000,city_road,0.700
cg_edge_833,cg_edge_833_0,0,43.944,0.000,city_road,0.700
cg_edge_834,cg_edge_834_0,0,45.580,0.000,city_road,0.700
cg_edge_835,cg_edge_835_0,0,83.755,0.000,city_road,0.700
cg_edge_836,cg_edge_836_0,0,22.369,0.000,city_road,0.700
cg_edge_837,cg_edge_837_0,0,15.056,0.000,city_road,0.700
cg_edge_838,cg_edge_838_0,0,39.457,0.000,city_road,0.700
cg_edge_839,cg_edge_839_0,0,103.221,0.000,city_road,0.700
cg_edge_840,cg_edge_840_0,0,14.460,0.000,city_road,0.700
cg_edge_841,cg_edge_841_0,0,13.423,0.000,city_road,0.700
cg_edge_842,cg_edge_842_0,0,52.101,0.000,city_road,0.700
cg_edge_843,cg_edge_843_0,0,19.149,0.000,city_road,0.700
cg_edge_844,cg_edge_844_0,0,163.660,0.000,city_road,0.700
cg_edge_845,cg_edge_845_0,0,17.423,0.000,city_road,0.700
cg_edge_846,cg_edge_846_0,0,39.163,0.000,city_road,0.700
cg_edge_847,cg_edge_847_0,0,26.125,0.000,city_road,0.700
cg_edge_848,cg_edge_848_0,0,49.704,0.000,city_road,0.700
cg_edge_849,cg_edge_849_0,0,49.380,0.000,city_road,0.700
cg_edge_850,cg_edge_850_0,0,18.031,0.000,city_road,0.700
cg_edge_851,cg_edge_851_0,0,23.636,0.000,city_road,0.700
cg_edge_852,cg_edge_852_0,0,18.334,0.000,city_road,0.700
cg_edge_853,cg_edge_853_0,0,56.777,0.000,city_road,0.700
cg_edge_854,cg_edge_854_0,0,38.942,0.000,city_road,0.700
cg_edge_855,cg_edge_855_0,0,40.741,0.000,city_road,0.700
cg_edge_856,cg_edge_856_0,0,43.636,0.000,city_road,0.700
cg_edge_857,cg_edge_857_0,0,47.129,0.000,city_road,0.700
cg_edge_858,cg_edge_858_0,0,182.312,0.000,city_road,0.700
cg_edge_859,cg_edge_859_0,0,46.251,0.000,city_road,0.700
cg_edge_860,cg_edge_860_0,0,41.188,0.000,city_road,0.700
cg_edge_861,cg_edge_861_0,0,45.175,0.000,city_road,0.700
cg_edge_862,cg_edge_862_0,0,18.369,0.000,city_road,0.700
cg_edge_863,cg_edge_863_0,0,47.960,0.000,city_road,0.700
cg_edge_864,cg_edge_864_0,0,43.855,0.000,city_road,0.700
cg_edge_865,cg_edge_865_0,0,30.029,0.000,city_road,0.700
cg_edge_866,cg_edge_866_0,0,23.950,0.000,city_road,0.700
cg_edge_867,cg_edge_867_0,0,28.957,0.000,city_road,0.700
cg_edge_868,cg_edge_868_0,0,3.374,0.000,city_road,0.700
cg_edge_869,cg_edge_869_0,0,20.629,0.000,city_road,0.700
cg_edge_870,cg_edge_870_0,0,26.334,0.000,city_road,0.700
cg_edge_871,cg_edge_871_0,0,26.843,0.000,city_road,0.700
cg_edge_872,cg_edge_872_0,0,56.527,0.000,city_road,0.700
cg_edge_873,cg_edge_873_0,0,0.182,0.000,city_road,0.700
cg_edge_874,cg_edge_874_0,0,138.592,0.000,city_road,0.700
cg_edge_875,cg_edge_875_0,0,207.248,0.000,city_road,0.700
cg_edge_876,cg_edge_876_0,0,96.901,0.000,city_road,0.700
cg_edge_877,cg_edge_877_0,0,26.233,0.000,city_road,0.700
cg_edge_878,cg_edge_878_0,0,28.659,0.000,city_road,0.700
cg_edge_879,cg_edge_879_0,0,18.007,0.000,city_road,0.700
cg_edge_880,cg_edge_880_0,0,131.054,0.000,city_road,0.700
cg_edge_881,cg_edge_881_0,0,28.180,0.000,city_road,0.700
cg_edge_882,cg_edge_882_0,0,14.946,0.000,city_road,0.700
cg_edge_883,cg_edge_883_0,0,78.583,0.000,city_road,0.700
cg_edge_884,cg_edge_884_0,0,15.475,0.000,city_road,0.700
cg_edge_885,cg_edge_885_0,0,30.586,0.000,city_road,0.700
cg_edge_886,cg_edge_886_0,0,53.801,0.000,city_road,0.700
